Prediction,row,col
5,84,60
5,85,60
5,90,60
3,91,60
4,93,60
5,96,60
5,97,60
4,98,60
3,101,60
5,102,60
4,104,60
5,106,60
5,109,60
5,114,60
5,117,60
2,121,60
4,122,60
5,131,60
5,134,60
5,136,60
3,137,60
5,138,60
5,141,60
2,145,60
5,147,60
5,148,60
5,152,60
4,155,60
5,160,60
4,161,60
5,171,60
5,179,60
5,180,60
5,185,60
5,186,60
5,187,60
4,188,60
5,190,60
5,192,60
4,193,60
5,197,60
5,199,60
4,201,60
5,202,60
5,209,60
3,212,60
5,214,60
4,215,60
4,219,60
5,220,60
3,221,60
5,222,60
5,224,60
5,226,60
5,228,60
3,231,60
5,233,60
5,236,60
4,237,60
5,241,60
5,242,60
5,243,60
2,244,60
4,246,60
4,249,60
5,250,60
4,251,60
5,252,60
4,254,60
5,256,60
5,257,60
5,258,60
5,259,60
4,260,60
5,261,60
5,263,60
3,264,60
4,267,60
5,270,60
5,271,60
3,272,60
5,278,60
4,281,60
5,282,60
5,287,60
5,288,60
5,289,60
5,292,60
3,296,60
5,302,60
5,304,60
5,306,60
4,309,60
4,312,60
5,318,60
5,321,60
5,323,60
5,324,60
5,325,60
3,326,60
5,330,60
5,333,60
5,334,60
4,336,60
5,339,60
5,342,60
5,345,60
5,346,60
5,347,60
4,348,60
3,352,60
3,353,60
5,356,60
5,357,60
5,360,60
5,362,60
5,365,60
5,366,60
5,367,60
3,375,60
5,381,60
3,382,60
5,384,60
5,385,60
5,390,60
4,391,60
5,393,60
4,395,60
5,402,60
4,403,60
4,405,60
5,406,60
5,409,60
5,410,60
3,416,60
3,417,60
5,420,60
5,421,60
5,422,60
5,425,60
5,430,60
5,433,60
4,435,60
3,437,60
5,438,60
5,439,60
4,443,60
5,446,60
5,450,60
5,451,60
5,458,60
5,459,60
1,460,60
4,464,60
5,466,60
4,467,60
5,469,60
5,470,60
1,471,60
5,475,60
3,476,60
3,480,60
3,483,60
5,484,60
5,485,60
5,488,60
5,490,60
5,493,60
5,494,60
5,495,60
5,498,60
5,503,60
4,504,60
5,507,60
5,508,60
4,509,60
5,515,60
5,516,60
5,519,60
5,521,60
5,523,60
5,525,60
5,528,60
3,532,60
3,537,60
4,538,60
5,545,60
4,548,60
4,551,60
3,552,60
4,554,60
3,560,60
5,563,60
3,565,60
3,569,60
5,570,60
5,574,60
5,576,60
3,579,60
5,580,60
5,582,60
5,584,60
4,585,60
5,586,60
5,587,60
5,590,60
4,593,60
5,602,60
5,605,60
5,607,60
5,608,60
5,611,60
2,612,60
5,614,60
5,615,60
5,618,60
5,619,60
5,621,60
5,623,60
5,624,60
5,625,60
4,626,60
1,627,60
5,628,60
3,630,60
5,632,60
5,636,60
2,640,60
5,642,60
5,648,60
5,650,60
4,651,60
5,655,60
5,660,60
5,661,60
5,664,60
3,667,60
5,668,60
5,671,60
4,680,60
5,681,60
5,683,60
5,685,60
5,687,60
5,690,60
4,695,60
5,696,60
5,699,60
5,702,60
4,707,60
5,708,60
5,709,60
5,710,60
5,711,60
2,714,60
5,716,60
5,720,60
5,727,60
5,733,60
3,734,60
5,736,60
5,737,60
5,739,60
5,740,60
4,741,60
5,746,60
5,747,60
5,748,60
5,754,60
5,757,60
5,760,60
5,762,60
5,764,60
5,774,60
5,775,60
5,778,60
3,783,60
4,784,60
5,785,60
5,786,60
5,787,60
5,788,60
5,793,60
4,795,60
4,803,60
4,808,60
5,809,60
5,817,60
5,820,60
4,823,60
5,825,60
5,826,60
5,829,60
4,830,60
5,832,60
5,834,60
4,840,60
5,842,60
4,843,60
5,847,60
5,848,60
5,850,60
4,853,60
5,855,60
5,856,60
5,861,60
4,863,60
5,865,60
5,870,60
5,873,60
5,875,60
5,877,60
5,886,60
5,891,60
3,893,60
5,894,60
5,896,60
5,898,60
5,904,60
5,905,60
5,906,60
5,907,60
5,908,60
5,919,60
5,921,60
5,923,60
4,927,60
5,928,60
5,930,60
5,935,60
4,936,60
4,938,60
5,940,60
5,941,60
5,943,60
5,945,60
5,948,60
5,952,60
5,957,60
4,959,60
5,960,60
5,961,60
5,962,60
4,964,60
3,965,60
5,968,60
4,972,60
5,974,60
4,975,60
5,977,60
5,982,60
4,983,60
5,985,60
5,986,60
4,987,60
2,990,60
5,994,60
5,1,61
4,2,61
3,3,61
2,5,61
4,6,61
4,7,61
5,9,61
4,11,61
4,29,61
5,41,61
5,44,61
4,54,61
3,59,61
1,68,61
3,69,61
4,70,61
5,71,61
4,76,61
5,78,61
5,83,61
4,86,61
3,90,61
5,91,61
4,92,61
3,95,61
5,97,61
5,98,61
5,100,61
4,102,61
5,103,61
4,108,61
4,112,61
4,114,61
3,115,61
4,117,61
4,118,61
5,119,61
2,120,61
5,123,61
5,126,61
5,129,61
2,133,61
5,134,61
5,135,61
4,137,61
5,139,61
2,141,61
3,143,61
4,152,61
5,156,61
4,159,61
3,164,61
3,165,61
5,166,61
2,167,61
3,168,61
5,172,61
5,178,61
3,182,61
4,185,61
4,186,61
4,187,61
3,189,61
4,194,61
3,206,61
5,208,61
4,209,61
2,217,61
5,224,61
4,235,61
5,240,61
4,241,61
2,242,61
4,243,61
2,251,61
1,254,61
5,261,61
3,262,61
4,263,61
2,266,61
5,270,61
4,274,61
5,283,61
4,284,61
1,286,61
5,288,61
2,289,61
5,291,61
5,294,61
3,295,61
4,304,61
4,330,61
5,333,61
3,337,61
5,351,61
4,353,61
5,356,61
5,362,61
4,380,61
3,387,61
5,388,61
4,390,61
4,391,61
3,399,61
2,400,61
5,404,61
3,405,61
2,407,61
4,416,61
5,425,61
3,427,61
5,432,61
5,440,61
4,454,61
5,461,61
4,462,61
5,464,61
4,465,61
5,470,61
5,479,61
3,484,61
5,485,61
2,488,61
4,493,61
5,496,61
5,499,61
4,500,61
3,501,61
4,504,61
4,505,61
5,516,61
3,517,61
5,521,61
3,525,61
3,528,61
5,533,61
3,539,61
4,540,61
4,544,61
4,547,61
4,548,61
4,562,61
5,563,61
5,564,61
3,565,61
5,566,61
5,570,61
4,573,61
3,577,61
4,587,61
2,588,61
2,590,61
4,591,61
5,595,61
5,602,61
4,604,61
3,606,61
5,609,61
5,613,61
3,618,61
4,621,61
5,625,61
3,627,61
4,629,61
4,631,61
5,635,61
3,636,61
2,642,61
5,643,61
5,661,61
4,665,61
5,667,61
3,669,61
5,680,61
5,684,61
5,686,61
2,693,61
3,703,61
3,704,61
3,705,61
5,708,61
4,710,61
4,713,61
4,714,61
2,716,61
3,723,61
3,725,61
5,728,61
5,731,61
5,732,61
3,737,61
5,742,61
4,746,61
4,748,61
4,754,61
5,762,61
5,763,61
2,768,61
3,775,61
4,779,61
3,782,61
4,787,61
5,788,61
2,791,61
3,793,61
4,794,61
5,805,61
2,806,61
4,810,61
3,812,61
5,821,61
3,823,61
5,834,61
4,835,61
5,842,61
4,843,61
3,844,61
3,851,61
3,853,61
5,856,61
4,857,61
4,859,61
5,862,61
4,864,61
4,866,61
4,868,61
5,870,61
2,876,61
4,886,61
5,888,61
4,889,61
1,891,61
3,892,61
4,895,61
4,898,61
5,900,61
3,915,61
5,924,61
5,925,61
5,935,61
5,939,61
3,940,61
4,942,61
4,943,61
5,945,61
5,952,61
3,956,61
5,960,61
5,967,61
5,969,61
5,970,61
4,974,61
3,976,61
4,978,61
4,981,61
3,982,61
4,987,61
4,992,61
3,3,62
4,6,62
2,13,62
5,15,62
4,27,62
4,31,62
3,41,62
3,72,62
3,93,62
1,94,62
3,103,62
4,126,62
3,134,62
5,147,62
3,164,62
3,165,62
4,187,62
3,216,62
3,231,62
4,250,62
3,253,62
4,258,62
2,261,62
3,310,62
4,332,62
3,333,62
4,351,62
5,385,62
2,399,62
3,404,62
4,409,62
2,410,62
4,449,62
2,460,62
2,461,62
2,467,62
2,483,62
2,488,62
3,510,62
3,519,62
3,528,62
3,532,62
4,570,62
2,588,62
4,595,62
2,612,62
3,621,62
4,645,62
4,661,62
4,663,62
5,724,62
3,727,62
3,743,62
4,748,62
4,765,62
4,787,62
4,803,62
3,816,62
4,824,62
4,829,62
4,857,62
3,861,62
3,870,62
4,875,62
3,912,62
4,924,62
3,938,62
5,939,62
4,952,62
5,966,62
4,970,62
5,979,62
4,997,62
5,1000,62
3,17,63
3,24,63
3,27,63
3,29,63
5,44,63
4,70,63
4,77,63
2,87,63
3,90,63
5,97,63
1,108,63
3,120,63
2,131,63
4,149,63
5,152,63
4,160,63
4,167,63
3,197,63
4,198,63
3,208,63
3,212,63
4,230,63
1,238,63
2,241,63
5,258,63
4,260,63
2,266,63
4,270,63
3,271,63
2,273,63
2,283,63
5,294,63
4,300,63
3,325,63
4,328,63
4,336,63
5,352,63
5,371,63
4,378,63
4,383,63
3,393,63
5,407,63
3,415,63
3,417,63
5,422,63
3,430,63
4,449,63
3,472,63
4,475,63
5,479,63
4,501,63
1,515,63
5,518,63
3,519,63
2,521,63
4,527,63
3,528,63
3,529,63
3,550,63
3,552,63
4,558,63
4,588,63
5,596,63
1,609,63
5,635,63
3,636,63
3,654,63
3,660,63
3,661,63
3,673,63
3,683,63
3,690,63
2,697,63
3,724,63
1,733,63
4,743,63
5,772,63
2,775,63
5,782,63
3,783,63
4,794,63
3,807,63
4,824,63
4,847,63
3,870,63
5,871,63
2,874,63
3,889,63
5,901,63
5,904,63
5,912,63
3,916,63
5,921,63
3,922,63
2,931,63
3,945,63
4,952,63
5,966,63
3,968,63
5,974,63
3,981,63
3,982,63
5,992,63
3,17,64
3,56,64
4,57,64
3,64,64
1,77,64
3,87,64
3,90,64
3,97,64
3,120,64
3,143,64
5,165,64
3,168,64
3,185,64
1,190,64
4,197,64
2,199,64
3,225,64
4,235,64
2,240,64
3,257,64
5,278,64
2,289,64
4,295,64
3,297,64
4,336,64
2,339,64
3,387,64
5,401,64
4,410,64
3,427,64
4,432,64
3,468,64
5,470,64
5,517,64
3,528,64
4,589,64
1,596,64
5,607,64
3,627,64
2,628,64
3,647,64
4,648,64
3,668,64
2,686,64
5,690,64
3,697,64
5,706,64
3,716,64
5,724,64
4,736,64
5,743,64
3,758,64
4,782,64
3,807,64
4,857,64
4,889,64
3,928,64
4,939,64
3,950,64
1,956,64
4,959,64
4,967,64
3,985,64
3,992,64
2,57,65
4,69,65
5,71,65
5,78,65
2,119,65
3,160,65
4,178,65
5,199,65
2,203,65
4,204,65
3,208,65
1,209,65
2,211,65
5,225,65
4,251,65
2,258,65
2,265,65
4,275,65
5,302,65
3,325,65
2,327,65
2,329,65
3,333,65
3,355,65
3,362,65
3,363,65
4,383,65
4,384,65
3,385,65
3,396,65
3,414,65
4,470,65
1,515,65
3,518,65
1,543,65
4,557,65
3,576,65
3,595,65
3,596,65
1,601,65
3,605,65
2,649,65
4,661,65
2,669,65
1,673,65
1,724,65
5,743,65
1,753,65
1,755,65
5,793,65
3,825,65
3,841,65
5,889,65
3,897,65
3,907,65
1,910,65
5,913,65
1,930,65
3,936,65
4,966,65
3,999,65
5,1000,65
2,33,66
5,41,66
5,61,66
4,71,66
3,135,66
4,160,66
3,179,66
3,180,66
5,184,66
3,197,66
4,202,66
5,265,66
3,290,66
5,302,66
3,306,66
5,325,66
3,328,66
5,333,66
3,347,66
5,355,66
3,362,66
5,392,66
2,430,66
2,452,66
5,518,66
4,521,66
5,545,66
5,568,66
5,597,66
3,610,66
3,692,66
4,745,66
4,775,66
4,789,66
4,871,66
3,893,66
4,909,66
2,912,66
4,919,66
5,922,66
4,959,66
4,983,66
5,991,66
3,994,66
3,44,67
3,77,67
2,108,67
3,109,67
4,193,67
2,241,67
3,244,67
3,260,67
5,298,67
2,309,67
4,339,67
3,358,67
3,363,67
5,378,67
4,385,67
4,388,67
3,396,67
4,431,67
4,461,67
3,484,67
5,501,67
4,508,67
5,605,67
5,691,67
4,706,67
4,763,67
1,781,67
4,786,67
4,794,67
3,810,67
5,849,67
4,887,67
4,891,67
4,919,67
4,926,67
2,930,67
4,1,68
3,3,68
5,7,68
4,9,68
5,17,68
2,23,68
1,29,68
2,30,68
5,34,68
2,35,68
3,39,68
3,44,68
4,51,68
5,61,68
2,62,68
3,70,68
4,72,68
3,78,68
3,87,68
4,90,68
5,97,68
4,98,68
4,101,68
5,108,68
3,112,68
5,113,68
3,116,68
3,117,68
4,118,68
3,120,68
2,121,68
5,126,68
3,134,68
4,137,68
5,149,68
3,150,68
5,153,68
2,154,68
3,155,68
4,160,68
4,162,68
5,164,68
4,166,68
4,167,68
3,171,68
2,176,68
3,180,68
3,184,68
3,185,68
4,188,68
3,190,68
4,199,68
1,203,68
4,208,68
1,209,68
4,216,68
5,220,68
2,246,68
1,254,68
4,261,68
1,272,68
1,283,68
4,284,68
5,289,68
2,300,68
4,304,68
2,306,68
5,315,68
5,318,68
4,325,68
3,352,68
5,355,68
2,362,68
5,372,68
2,386,68
4,392,68
4,393,68
5,401,68
2,402,68
2,407,68
3,410,68
2,412,68
4,416,68
3,427,68
5,431,68
5,441,68
3,443,68
5,447,68
3,449,68
2,452,68
4,465,68
2,469,68
3,470,68
3,471,68
2,473,68
4,482,68
3,493,68
4,494,68
3,507,68
3,509,68
4,510,68
4,511,68
1,515,68
2,517,68
5,518,68
2,519,68
5,521,68
5,529,68
4,543,68
2,552,68
5,563,68
3,564,68
3,569,68
3,570,68
1,575,68
3,577,68
3,579,68
3,582,68
4,594,68
2,596,68
5,605,68
1,607,68
4,611,68
4,612,68
3,619,68
2,621,68
5,625,68
4,632,68
3,655,68
4,665,68
5,678,68
3,682,68
4,690,68
3,696,68
2,702,68
2,706,68
3,708,68
5,709,68
5,710,68
2,716,68
3,717,68
5,731,68
4,740,68
5,743,68
2,754,68
4,760,68
1,765,68
5,777,68
2,780,68
4,787,68
5,788,68
3,790,68
3,816,68
5,817,68
4,825,68
3,826,68
5,834,68
2,835,68
3,843,68
4,844,68
3,856,68
5,857,68
4,864,68
3,870,68
5,874,68
5,876,68
5,877,68
2,878,68
4,882,68
4,910,68
3,912,68
3,913,68
3,924,68
1,926,68
4,932,68
4,935,68
4,938,68
3,945,68
5,953,68
3,961,68
5,966,68
4,973,68
5,977,68
3,992,68
2,994,68
5,999,68
5,3,69
3,11,69
3,23,69
4,34,69
2,38,69
4,40,69
3,47,69
5,49,69
2,57,69
5,61,69
5,74,69
4,79,69
4,87,69
5,88,69
5,90,69
3,95,69
4,97,69
4,100,69
1,102,69
5,108,69
4,156,69
4,159,69
5,163,69
4,175,69
4,176,69
4,178,69
3,186,69
3,190,69
5,193,69
4,194,69
5,198,69
4,202,69
5,206,69
3,211,69
5,216,69
5,217,69
4,219,69
2,222,69
2,225,69
1,230,69
4,242,69
4,254,69
2,257,69
3,266,69
4,267,69
1,284,69
5,286,69
5,288,69
5,291,69
4,300,69
4,309,69
5,313,69
4,323,69
4,329,69
4,333,69
5,354,69
3,359,69
4,362,69
3,371,69
3,382,69
4,390,69
4,391,69
5,394,69
4,406,69
2,412,69
5,413,69
1,419,69
4,423,69
3,426,69
5,427,69
5,430,69
4,440,69
3,447,69
4,454,69
4,469,69
5,470,69
5,473,69
5,478,69
5,482,69
5,484,69
5,491,69
5,513,69
5,519,69
5,521,69
5,523,69
4,526,69
1,527,69
3,528,69
3,533,69
3,535,69
4,540,69
4,543,69
4,558,69
5,565,69
4,566,69
4,570,69
3,571,69
4,575,69
5,582,69
5,586,69
2,593,69
4,610,69
4,615,69
3,622,69
3,627,69
5,629,69
3,633,69
4,634,69
5,635,69
4,664,69
5,672,69
5,675,69
5,676,69
5,679,69
3,681,69
3,692,69
4,695,69
3,697,69
4,706,69
1,707,69
4,720,69
4,726,69
5,727,69
5,732,69
4,737,69
4,742,69
5,743,69
4,745,69
3,748,69
3,756,69
5,757,69
3,760,69
5,779,69
3,786,69
1,800,69
3,801,69
3,816,69
4,821,69
3,829,69
2,835,69
4,839,69
5,843,69
4,849,69
1,853,69
5,859,69
5,862,69
5,870,69
2,882,69
4,890,69
4,896,69
5,897,69
4,907,69
5,915,69
4,921,69
5,930,69
5,950,69
3,955,69
5,963,69
1,982,69
1,983,69
1,985,69
5,990,69
4,992,69
4,995,69
2,2,70
4,9,70
4,25,70
3,39,70
3,41,70
4,57,70
2,62,70
2,120,70
1,138,70
2,174,70
2,182,70
4,199,70
4,219,70
2,239,70
4,247,70
1,262,70
2,270,70
4,272,70
3,329,70
2,333,70
3,355,70
3,362,70
3,397,70
4,403,70
4,410,70
2,430,70
3,437,70
3,475,70
1,479,70
4,532,70
1,582,70
3,586,70
3,612,70
3,634,70
3,636,70
1,661,70
1,678,70
4,692,70
5,706,70
4,710,70
2,751,70
4,753,70
3,755,70
2,793,70
3,810,70
2,835,70
4,866,70
3,875,70
4,930,70
4,948,70
4,5,71
3,8,71
5,13,71
4,26,71
1,38,71
3,39,71
3,41,71
4,43,71
3,47,71
4,50,71
5,57,71
4,81,71
1,84,71
2,86,71
2,87,71
2,90,71
2,97,71
5,100,71
1,112,71
2,131,71
3,132,71
3,134,71
4,135,71
3,154,71
5,173,71
2,174,71
2,175,71
3,178,71
2,179,71
5,182,71
5,185,71
3,192,71
3,195,71
2,198,71
2,199,71
5,202,71
3,206,71
1,208,71
3,209,71
3,211,71
4,218,71
3,219,71
1,221,71
3,222,71
2,226,71
2,241,71
4,260,71
5,261,71
3,262,71
4,272,71
4,274,71
3,287,71
3,290,71
4,291,71
4,295,71
5,302,71
5,306,71
3,313,71
5,318,71
3,342,71
3,345,71
5,347,71
5,356,71
3,383,71
1,389,71
4,397,71
3,399,71
5,413,71
5,424,71
1,441,71
3,444,71
5,448,71
3,461,71
5,470,71
2,475,71
2,476,71
5,479,71
2,485,71
5,492,71
4,503,71
4,508,71
5,521,71
3,533,71
4,538,71
4,551,71
1,553,71
5,558,71
2,560,71
4,565,71
2,572,71
5,573,71
2,577,71
2,579,71
3,587,71
5,590,71
1,595,71
5,596,71
4,603,71
5,610,71
3,613,71
3,621,71
3,623,71
4,627,71
3,640,71
3,657,71
4,665,71
4,667,71
3,676,71
4,688,71
3,692,71
5,695,71
5,705,71
2,708,71
4,713,71
5,718,71
3,723,71
1,725,71
1,737,71
3,738,71
5,743,71
1,750,71
5,751,71
3,755,71
4,756,71
4,763,71
2,769,71
3,774,71
4,785,71
3,787,71
2,788,71
3,791,71
3,793,71
3,801,71
5,810,71
2,812,71
5,813,71
4,825,71
3,830,71
2,835,71
4,847,71
4,848,71
3,851,71
2,859,71
5,871,71
3,873,71
4,878,71
2,880,71
5,889,71
4,891,71
4,892,71
3,896,71
3,898,71
4,909,71
3,913,71
3,915,71
2,916,71
4,919,71
3,922,71
5,927,71
1,929,71
5,931,71
4,935,71
4,942,71
2,944,71
4,951,71
2,957,71
2,963,71
3,965,71
5,967,71
3,969,71
5,970,71
4,973,71
1,978,71
2,983,71
4,985,71
2,986,71
2,1000,71
4,2,72
3,5,72
5,9,72
1,12,72
5,15,72
5,17,72
5,22,72
5,30,72
3,41,72
3,44,72
3,56,72
5,77,72
5,78,72
3,86,72
2,87,72
5,97,72
5,102,72
2,107,72
4,109,72
4,119,72
5,131,72
1,133,72
4,134,72
3,150,72
3,152,72
3,154,72
5,160,72
5,162,72
3,168,72
4,182,72
1,184,72
5,185,72
4,186,72
3,190,72
4,193,72
3,194,72
4,201,72
3,202,72
4,203,72
3,207,72
5,217,72
5,218,72
3,219,72
1,221,72
5,224,72
5,225,72
3,227,72
3,228,72
3,241,72
5,242,72
5,250,72
1,254,72
5,256,72
3,259,72
3,260,72
5,261,72
5,265,72
3,266,72
3,270,72
5,289,72
3,291,72
1,293,72
3,295,72
3,296,72
5,297,72
3,299,72
4,316,72
2,317,72
3,318,72
5,325,72
4,332,72
3,333,72
3,339,72
3,355,72
4,365,72
3,370,72
3,372,72
4,379,72
4,389,72
5,392,72
3,393,72
1,394,72
3,395,72
5,396,72
2,397,72
5,401,72
5,410,72
2,412,72
3,417,72
4,418,72
2,419,72
3,424,72
3,427,72
5,428,72
2,433,72
4,441,72
4,444,72
5,445,72
3,446,72
5,470,72
3,471,72
2,475,72
3,479,72
2,483,72
5,486,72
4,498,72
5,499,72
2,512,72
5,515,72
3,518,72
5,519,72
4,520,72
4,523,72
4,526,72
5,528,72
3,529,72
2,538,72
5,552,72
2,554,72
5,558,72
3,563,72
2,564,72
3,565,72
4,566,72
5,570,72
4,576,72
2,579,72
2,584,72
5,596,72
4,597,72
4,602,72
5,605,72
3,607,72
2,609,72
5,618,72
3,621,72
3,622,72
4,625,72
5,644,72
5,652,72
1,657,72
3,673,72
2,678,72
3,681,72
4,682,72
5,686,72
5,692,72
2,697,72
4,703,72
3,707,72
5,733,72
5,736,72
5,743,72
3,751,72
4,753,72
4,755,72
4,775,72
3,777,72
2,784,72
5,787,72
3,791,72
2,803,72
5,804,72
3,807,72
5,811,72
4,813,72
5,814,72
4,837,72
4,839,72
5,843,72
5,853,72
3,857,72
4,883,72
5,895,72
5,896,72
5,897,72
3,903,72
3,909,72
5,918,72
4,920,72
3,921,72
5,931,72
3,939,72
4,943,72
3,945,72
3,952,72
4,960,72
2,961,72
5,962,72
5,966,72
4,969,72
5,970,72
3,973,72
2,977,72
4,981,72
5,982,72
3,987,72
1,988,72
1,997,72
5,50,73
3,72,73
5,207,73
3,396,73
4,430,73
1,736,73
1,769,73
2,835,73
4,943,73
4,9,74
3,17,74
2,48,74
3,70,74
4,78,74
1,84,74
1,88,74
3,97,74
4,154,74
3,160,74
3,162,74
3,165,74
3,179,74
4,185,74
5,198,74
2,199,74
2,204,74
2,217,74
1,266,74
3,284,74
4,287,74
3,289,74
4,310,74
2,333,74
3,347,74
4,363,74
4,371,74
4,378,74
4,382,74
3,384,74
4,388,74
3,396,74
5,401,74
5,410,74
4,434,74
1,441,74
3,476,74
3,484,74
2,518,74
2,529,74
3,594,74
3,595,74
3,596,74
3,607,74
3,609,74
2,635,74
2,636,74
3,661,74
3,681,74
3,690,74
5,697,74
4,720,74
5,743,74
3,753,74
2,775,74
1,793,74
3,810,74
4,836,74
2,870,74
3,883,74
2,886,74
2,897,74
5,904,74
4,908,74
4,912,74
2,943,74
4,960,74
3,966,74
5,1000,74
2,15,75
1,135,75
1,152,75
5,165,75
3,167,75
2,170,75
4,176,75
3,178,75
5,199,75
3,207,75
3,208,75
3,261,75
3,266,75
2,287,75
2,362,75
1,385,75
3,417,75
2,422,75
3,455,75
2,528,75
4,560,75
4,577,75
2,607,75
2,627,75
5,652,75
3,706,75
2,709,75
3,723,75
1,724,75
3,822,75
3,867,75
2,900,75
2,922,75
3,935,75
4,974,75
5,1000,75
4,3,76
5,6,76
3,10,76
3,11,76
5,25,76
3,33,76
4,50,76
5,51,76
4,54,76
4,57,76
5,65,76
4,77,76
4,79,76
4,82,76
3,83,76
4,88,76
5,92,76
5,97,76
5,105,76
5,108,76
3,118,76
3,121,76
5,123,76
4,126,76
5,129,76
5,132,76
5,134,76
5,135,76
2,143,76
2,145,76
4,147,76
5,149,76
4,154,76
5,156,76
2,160,76
3,161,76
5,165,76
4,167,76
5,168,76
4,175,76
5,176,76
3,177,76
4,178,76
5,182,76
5,190,76
3,191,76
5,196,76
3,197,76
5,198,76
4,200,76
5,206,76
3,208,76
5,209,76
5,211,76
4,212,76
5,218,76
3,226,76
5,228,76
5,231,76
5,232,76
3,234,76
4,238,76
3,241,76
3,247,76
5,249,76
4,251,76
3,254,76
4,255,76
4,257,76
3,261,76
5,264,76
5,267,76
5,271,76
4,274,76
3,283,76
5,290,76
4,296,76
4,297,76
5,302,76
5,306,76
5,310,76
5,312,76
2,313,76
4,315,76
5,317,76
4,320,76
5,324,76
3,328,76
4,330,76
4,338,76
5,340,76
5,347,76
5,352,76
5,360,76
5,367,76
4,368,76
4,372,76
4,376,76
5,378,76
2,380,76
4,384,76
5,385,76
3,393,76
3,394,76
5,396,76
5,397,76
5,406,76
5,410,76
5,413,76
5,417,76
3,418,76
5,422,76
4,433,76
5,441,76
5,446,76
3,448,76
4,449,76
3,452,76
4,453,76
5,459,76
2,460,76
4,461,76
4,462,76
3,467,76
5,470,76
5,479,76
5,483,76
5,485,76
5,487,76
5,488,76
4,501,76
5,516,76
5,518,76
3,521,76
5,528,76
3,529,76
5,533,76
4,537,76
4,541,76
5,547,76
2,548,76
5,552,76
5,557,76
5,558,76
3,561,76
5,563,76
4,568,76
4,573,76
5,574,76
5,576,76
4,577,76
5,587,76
2,590,76
5,596,76
5,600,76
5,607,76
3,609,76
5,612,76
5,615,76
5,631,76
5,632,76
3,633,76
3,637,76
5,638,76
5,642,76
5,650,76
4,653,76
3,657,76
3,669,76
5,672,76
5,675,76
5,678,76
3,687,76
5,692,76
5,694,76
4,704,76
5,707,76
5,724,76
1,725,76
5,727,76
5,732,76
5,734,76
4,736,76
5,738,76
5,741,76
4,742,76
5,744,76
5,751,76
5,757,76
5,758,76
5,762,76
3,763,76
5,764,76
4,770,76
5,774,76
4,775,76
5,780,76
5,788,76
4,790,76
5,792,76
3,803,76
2,804,76
4,810,76
4,814,76
5,816,76
4,822,76
4,824,76
1,826,76
5,831,76
4,832,76
2,835,76
5,836,76
3,837,76
3,844,76
4,856,76
3,858,76
4,860,76
5,861,76
5,863,76
5,864,76
5,870,76
5,871,76
5,872,76
5,873,76
5,879,76
5,882,76
4,887,76
4,888,76
4,904,76
5,907,76
5,908,76
4,909,76
4,914,76
4,916,76
4,917,76
4,924,76
4,926,76
5,930,76
5,940,76
4,943,76
5,951,76
5,952,76
3,959,76
3,960,76
2,965,76
5,966,76
5,970,76
5,971,76
5,973,76
5,981,76
2,982,76
1,989,76
5,997,76
5,1000,76
5,11,77
3,15,77
5,17,77
4,37,77
3,41,77
3,61,77
5,63,77
3,70,77
2,78,77
4,86,77
4,92,77
4,96,77
4,117,77
3,120,77
4,123,77
5,134,77
3,143,77
2,150,77
4,152,77
3,155,77
2,160,77
4,179,77
3,187,77
5,197,77
5,198,77
5,208,77
5,217,77
4,257,77
3,273,77
3,301,77
4,310,77
5,330,77
3,352,77
4,371,77
4,372,77
4,376,77
5,378,77
3,397,77
5,401,77
4,403,77
4,406,77
5,410,77
3,414,77
3,416,77
3,422,77
3,427,77
5,442,77
2,457,77
5,470,77
4,485,77
3,492,77
1,515,77
4,526,77
5,536,77
4,548,77
3,564,77
3,573,77
3,576,77
3,577,77
5,594,77
5,595,77
4,605,77
5,611,77
3,618,77
3,627,77
3,628,77
3,642,77
5,648,77
5,650,77
3,655,77
4,661,77
3,664,77
4,670,77
3,678,77
5,686,77
2,695,77
5,702,77
4,706,77
3,722,77
4,728,77
5,743,77
5,745,77
4,767,77
3,782,77
3,796,77
5,799,77
2,800,77
3,848,77
5,856,77
4,860,77
4,863,77
3,867,77
4,880,77
4,889,77
4,897,77
5,905,77
5,930,77
4,941,77
5,952,77
5,960,77
3,962,77
5,966,77
5,970,77
3,973,77
4,983,77
2,988,77
3,996,77
3,997,77
5,1000,77
3,36,78
5,44,78
3,57,78
3,69,78
4,70,78
4,77,78
4,90,78
3,97,78
4,140,78
5,155,78
2,160,78
5,162,78
4,170,78
4,178,78
5,179,78
4,180,78
5,187,78
4,198,78
4,203,78
5,204,78
5,209,78
3,215,78
4,225,78
5,248,78
3,257,78
4,258,78
5,265,78
4,289,78
3,293,78
3,295,78
3,302,78
3,346,78
5,352,78
5,366,78
4,371,78
5,393,78
5,401,78
4,403,78
5,410,78
5,425,78
4,432,78
4,443,78
3,453,78
4,461,78
3,468,78
4,470,78
4,473,78
3,475,78
4,487,78
5,504,78
5,508,78
1,515,78
4,519,78
5,521,78
4,528,78
5,581,78
3,589,78
3,598,78
5,608,78
5,628,78
3,646,78
5,647,78
3,682,78
3,685,78
3,723,78
4,728,78
5,743,78
5,751,78
4,774,78
2,782,78
3,802,78
4,810,78
5,811,78
4,824,78
3,837,78
4,849,78
3,874,78
4,901,78
3,909,78
